userName,cohort,trial,PossibleNavigations,ExperimentPhase,UserSelectedNavMethod,TaskNumber,ActiveTask,CurrentLeverValue,CurrentTargetLeverNumber,LeverDifference,DistanceToCurrentIndicatorCube,ProximityToCurrentIndicatorCube,CurrentTargetCubeIndicator.x,CurrentTargetCubeIndicator.y,CurrentTargetCubeIndicator.z,elapsedTime,TotalDistanceTraveled,headset x,headset y,headset z,Controller (left) x,Controller (left) y,Controller (left) z,Controller (right) x,Controller (right) y,Controller (right) z,headset.euler.x,headset.euler.y,headset.euler.z,headset.InspectorRotation.x,headset.InspectorRotation.y,headset.InspectorRotation.z,leftController.euler.x,leftController.euler.y,leftController.euler.z,leftController.InspectorRotation.x,leftController.InspectorRotation.y,leftController.InspectorRotation.z,rightController.euler.x,rightController.euler.y,rightController.euler.z,rightController.InspectorRotation.x,rightController.InspectorRotation.y,rightController.InspectorRotation.z,cameraRig x,cameraRig y,cameraRig z,cameraRig.euler.x,cameraRig.euler.y,cameraRig.euler.z,cameraRig.InspectorRotation.x,cameraRig.InspectorRotation.y,cameraRig.InspectorRotation.z
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65339,Far,-28.057,44.482,-5.3419,7.227837,0,-35.52091,43.51644,-16.73369,-35.38067,43.44754,-17.12929,-35.52634,43.54089,-16.96325,355.5888,236.2217,5.685227,-4.411,-123.778,5.685,345.2213,215.4096,326.5774,-14.779,-144.59,-33.423,342.3166,224.2571,305.5409,-17.683,-135.743,-54.459,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65307,Far,-28.057,44.482,-5.3419,7.35757,0,-35.52089,43.51644,-16.73332,-35.38171,43.44881,-17.12609,-35.52615,43.54086,-16.96309,355.5874,236.2367,5.678509,-4.413,-123.763,5.679,345.2,215.4043,326.5875,-14.8,-144.596,-33.413,342.2955,224.2626,305.5399,-17.705,-135.737,-54.46,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65354,Far,-28.057,44.482,-5.3419,7.492254,0,-35.52109,43.51648,-16.73375,-35.38092,43.44795,-17.12837,-35.52638,43.54102,-16.96336,355.6019,236.2326,5.681927,-4.398,-123.767,5.682,345.2175,215.3999,326.5856,-14.783,-144.6,-33.414,342.3091,224.2617,305.5413,-17.691,-135.738,-54.459,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65301,Far,-28.057,44.482,-5.3419,7.628336,0,-35.52085,43.5164,-16.73327,-35.38065,43.4476,-17.12845,-35.52619,43.54095,-16.96305,355.5977,236.2323,5.682127,-4.402,-123.768,5.682,345.2018,215.4262,326.5857,-14.798,-144.574,-33.414,342.2876,224.2657,305.5443,-17.712,-135.734,-54.456,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65333,Far,-28.057,44.482,-5.3419,7.744766,0,-35.5211,43.51643,-16.73349,-35.37952,43.44629,-17.13182,-35.52623,43.54071,-16.96321,355.5879,236.2255,5.676375,-4.412,-123.775,5.676,345.2132,215.429,326.5822,-14.787,-144.571,-33.418,342.2938,224.2641,305.5457,-17.706,-135.736,-54.454,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65314,Far,-28.057,44.482,-5.3419,7.871096,0,-35.52111,43.51634,-16.73325,-35.38067,43.4474,-17.1288,-35.52631,43.54088,-16.9634,355.5844,236.2383,5.666516,-4.416,-123.762,5.667,345.1967,215.4499,326.5634,-14.803,-144.55,-33.437,342.295,224.272,305.549,-17.705,-135.728,-54.451,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65329,Far,-28.057,44.482,-5.3419,8.000263,0,-35.52106,43.5164,-16.73346,-35.38032,43.44725,-17.12968,-35.52618,43.54082,-16.9632,355.5985,236.2346,5.67696,-4.401,-123.765,5.677,345.2066,215.452,326.5741,-14.793,-144.548,-33.426,342.2794,224.2676,305.5439,-17.721,-135.732,-54.456,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65338,Far,-28.057,44.482,-5.3419,8.129152,0,-35.52098,43.5164,-16.73363,-35.38086,43.44791,-17.12816,-35.52628,43.54105,-16.96317,355.5722,236.2243,5.682205,-4.428,-123.776,5.682,345.2049,215.4495,326.5746,-14.795,-144.55,-33.425,342.2783,224.2691,305.546,-17.722,-135.731,-54.454,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65313,Far,-28.057,44.482,-5.3419,8.268238,0,-35.5209,43.51632,-16.73337,-35.38178,43.44874,-17.12597,-35.52633,43.54107,-16.96309,355.5822,236.2281,5.68448,-4.418,-123.772,5.684,345.1985,215.4447,326.5651,-14.801,-144.555,-33.435,342.2652,224.2675,305.5511,-17.735,-135.732,-54.449,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.6528,Far,-28.057,44.482,-5.3419,8.3971,0,-35.52101,43.51643,-16.73291,-35.38219,43.44901,-17.1248,-35.52608,43.54069,-16.96327,355.5748,236.2349,5.676208,-4.425,-123.765,5.676,345.2027,215.4622,326.5558,-14.797,-144.538,-33.444,342.2594,224.2698,305.5638,-17.741,-135.73,-54.436,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.653,Far,-28.057,44.482,-5.3419,8.523073,0,-35.52113,43.51672,-16.7331,-35.3812,43.44825,-17.12741,-35.52629,43.54089,-16.96308,355.5895,236.2379,5.683816,-4.41,-123.762,5.684,345.2183,215.4521,326.5623,-14.782,-144.548,-33.438,342.2587,224.2719,305.5508,-17.741,-135.728,-54.449,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65315,Far,-28.057,44.482,-5.3419,8.649547,0,-35.52113,43.51665,-16.73328,-35.38173,43.44876,-17.12629,-35.52628,43.54087,-16.96354,355.5943,236.2189,5.663539,-4.406,-123.781,5.664,345.2244,215.455,326.5599,-14.776,-144.545,-33.44,342.2573,224.2679,305.5674,-17.743,-135.732,-54.433,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65289,Far,-28.057,44.482,-5.3419,8.777273,0,-35.52122,43.51679,-16.73292,-35.38229,43.44935,-17.12498,-35.52617,43.54098,-16.96325,355.6008,236.2188,5.670424,-4.399,-123.781,5.67,345.2123,215.461,326.5569,-14.788,-144.539,-33.443,342.239,224.2665,305.5664,-17.761,-135.734,-54.434,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65284,Far,-28.057,44.482,-5.3419,8.900187,0,-35.52142,43.51685,-16.73273,-35.3827,43.44981,-17.12418,-35.52628,43.54087,-16.96314,355.5869,236.2189,5.674457,-4.413,-123.781,5.674,345.2216,215.4552,326.5609,-14.778,-144.545,-33.439,342.2324,224.2697,305.5487,-17.768,-135.73,-54.451,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65272,Far,-28.057,44.482,-5.3419,9.034622,0,-35.52137,43.51691,-16.73262,-35.38336,43.45042,-17.12274,-35.52642,43.54105,-16.96319,355.5769,236.227,5.671695,-4.423,-123.773,5.672,345.2115,215.4628,326.552,-14.789,-144.537,-33.448,342.232,224.2699,305.5522,-17.768,-135.73,-54.448,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65238,Far,-28.057,44.482,-5.3419,9.168801,0,-35.52106,43.51686,-16.73241,-35.38464,43.45213,-17.11872,-35.52602,43.541,-16.96286,355.5643,236.2182,5.664168,-4.436,-123.782,5.664,345.1889,215.4553,326.558,-14.811,-144.545,-33.442,342.2109,224.2746,305.5544,-17.789,-135.726,-54.446,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65253,Far,-28.057,44.482,-5.3419,9.306199,0,-35.52152,43.51699,-16.73231,-35.38515,43.45238,-17.11819,-35.52626,43.54076,-16.96333,355.5831,236.2207,5.661095,-4.417,-123.779,5.661,345.2142,215.4488,326.5494,-14.786,-144.551,-33.451,342.2261,224.2688,305.5744,-17.774,-135.731,-54.426,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65246,Far,-28.057,44.482,-5.3419,9.427533,0,-35.52125,43.51707,-16.7324,-35.38507,43.45249,-17.11808,-35.5262,43.54094,-16.96305,355.5964,236.2242,5.666897,-4.404,-123.776,5.667,345.2119,215.4473,326.5551,-14.788,-144.553,-33.445,342.2089,224.2717,305.5703,-17.791,-135.728,-54.43,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65239,Far,-28.057,44.482,-5.3419,9.544423,0,-35.52139,43.51717,-16.73224,-35.38481,43.45216,-17.11886,-35.52615,43.54105,-16.96328,355.5844,236.2299,5.662137,-4.416,-123.77,5.662,345.2187,215.4483,326.565,-14.781,-144.552,-33.435,342.2065,224.2753,305.5823,-17.793,-135.725,-54.418,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65249,Far,-28.057,44.482,-5.3419,9.666337,0,-35.52144,43.51707,-16.73232,-35.38433,43.45156,-17.12013,-35.52628,43.54104,-16.96307,355.584,236.2173,5.679238,-4.416,-123.783,5.679,345.2285,215.4589,326.5683,-14.772,-144.541,-33.432,342.2048,224.2771,305.5749,-17.795,-135.723,-54.425,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.6526,Far,-28.057,44.482,-5.3419,9.794785,0,-35.5214,43.5171,-16.73248,-35.38431,43.45164,-17.12032,-35.52627,43.54109,-16.96307,355.593,236.2151,5.673517,-4.407,-123.785,5.674,345.2223,215.4591,326.5779,-14.778,-144.541,-33.422,342.2064,224.2697,305.5938,-17.794,-135.73,-54.406,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65229,Far,-28.057,44.482,-5.3419,9.932604,0,-35.52122,43.51705,-16.73222,-35.38499,43.45253,-17.11799,-35.52593,43.54089,-16.96316,355.5797,236.2169,5.667773,-4.42,-123.783,5.668,345.2088,215.4614,326.5743,-14.791,-144.539,-33.426,342.1994,224.2772,305.5967,-17.801,-135.723,-54.403,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65267,Far,-28.057,44.482,-5.3419,10.06188,0,-35.52155,43.51702,-16.73245,-35.3856,43.45303,-17.11707,-35.52642,43.54108,-16.96332,355.5989,236.2121,5.67428,-4.401,-123.788,5.674,345.2277,215.4549,326.5629,-14.772,-144.545,-33.437,342.2179,224.2821,305.5802,-17.782,-135.718,-54.42,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65272,Far,-28.057,44.482,-5.3419,10.19687,0,-35.52137,43.51696,-16.73263,-35.38494,43.4523,-17.11858,-35.52635,43.5411,-16.96319,355.6015,236.228,5.673585,-4.399,-123.772,5.674,345.2299,215.4645,326.5673,-14.77,-144.536,-33.433,342.2009,224.2768,305.5917,-17.799,-135.723,-54.408,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65273,Far,-28.057,44.482,-5.3419,10.31332,0,-35.52113,43.51669,-16.73278,-35.38483,43.45208,-17.1187,-35.52622,43.54082,-16.96283,355.5787,236.2108,5.656427,-4.421,-123.789,5.656,345.223,215.4745,326.5663,-14.777,-144.525,-33.434,342.1772,224.2756,305.5848,-17.823,-135.724,-54.415,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65303,Far,-28.057,44.482,-5.3419,10.42741,0,-35.52142,43.51681,-16.73295,-35.38428,43.45124,-17.12104,-35.52632,43.54084,-16.96339,355.6006,236.2077,5.673313,-4.399,-123.792,5.673,345.2302,215.4788,326.5697,-14.77,-144.521,-33.43,342.2015,224.2831,305.6067,-17.799,-135.717,-54.393,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65308,Far,-28.057,44.482,-5.3419,10.55087,0,-35.52108,43.51664,-16.73322,-35.38398,43.4514,-17.12088,-35.52615,43.54099,-16.96307,355.5836,236.2085,5.665854,-4.416,-123.791,5.666,345.214,215.4755,326.5831,-14.786,-144.524,-33.417,342.179,224.2779,305.6095,-17.821,-135.722,-54.391,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65305,Far,-28.057,44.482,-5.3419,10.669,0,-35.52126,43.51669,-16.73307,-35.38546,43.45272,-17.11756,-35.52637,43.54097,-16.96315,355.5954,236.2264,5.665932,-4.405,-123.774,5.666,345.2147,215.4751,326.5794,-14.785,-144.525,-33.421,342.1846,224.2836,305.6109,-17.815,-135.716,-54.389,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65311,Far,-28.057,44.482,-5.3419,10.79274,0,-35.52106,43.51662,-16.73327,-35.38437,43.45165,-17.11983,-35.52634,43.54118,-16.96313,355.591,236.2291,5.65746,-4.409,-123.771,5.657,345.2153,215.4908,326.5825,-14.785,-144.509,-33.417,342.1723,224.2789,305.6137,-17.828,-135.721,-54.386,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65293,Far,-28.057,44.482,-5.3419,10.93343,0,-35.52087,43.51666,-16.73317,-35.38387,43.4514,-17.12046,-35.52608,43.54102,-16.96282,355.5764,236.2267,5.670503,-4.424,-123.773,5.671,345.2114,215.4799,326.594,-14.789,-144.52,-33.406,342.1483,224.2768,305.6171,-17.852,-135.723,-54.383,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.653,Far,-28.057,44.482,-5.3419,11.06758,0,-35.5211,43.51665,-16.73311,-35.16,43.152,-14.71,-35.52625,43.54099,-16.96318,355.6005,236.2294,5.678772,-4.399,-123.771,5.679,0,0,0,0,0,0,342.1599,224.284,305.6268,-17.84,-135.716,-54.373,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65282,Far,-28.057,44.482,-5.3419,11.20247,0,-35.52121,43.51661,-16.73283,-35.16,43.152,-14.71,-35.52629,43.54098,-16.96279,355.6211,236.2191,5.670491,-4.379,-123.781,5.67,0,0,0,0,0,0,342.1482,224.2854,305.6177,-17.852,-135.715,-54.382,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65308,Far,-28.057,44.482,-5.3419,11.33429,0,-35.52082,43.51647,-16.73337,-35.16,43.152,-14.71,-35.52599,43.54099,-16.96321,355.5893,236.2236,5.666844,-4.411,-123.776,5.667,0,0,0,0,0,0,342.1416,224.2867,305.6436,-17.858,-135.713,-54.356,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65324,Far,-28.057,44.482,-5.3419,11.46911,0,-35.52076,43.51643,-16.73361,-35.16,43.152,-14.71,-35.52604,43.54103,-16.96305,355.5965,236.2164,5.684581,-4.403,-123.784,5.685,0,0,0,0,0,0,342.1383,224.2898,305.6397,-17.862,-135.71,-54.36,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65338,Far,-28.057,44.482,-5.3419,11.58608,0,-35.52085,43.51615,-16.73369,-35.16,43.152,-14.71,-35.5261,43.5409,-16.96324,355.6012,236.2137,5.667209,-4.399,-123.786,5.667,0,0,0,0,0,0,342.1468,224.2835,305.6458,-17.853,-135.717,-54.354,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65314,Far,-28.057,44.482,-5.3419,11.71044,0,-35.52076,43.51622,-16.73347,-35.16,43.152,-14.71,-35.52624,43.54105,-16.96316,355.6038,236.2205,5.677925,-4.396,-123.78,5.678,0,0,0,0,0,0,342.1461,224.2833,305.6321,-17.854,-135.717,-54.368,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65332,Far,-28.057,44.482,-5.3419,11.83936,0,-35.52079,43.51614,-16.73366,-35.16,43.152,-14.71,-35.52621,43.54103,-16.96317,355.5958,236.209,5.665182,-4.404,-123.791,5.665,0,0,0,0,0,0,342.1234,224.2923,305.632,-17.877,-135.708,-54.368,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65352,Far,-28.057,44.482,-5.3419,11.97323,0,-35.52058,43.51611,-16.73403,-35.16,43.152,-14.71,-35.52634,43.54101,-16.96299,355.5912,236.2141,5.666132,-4.409,-123.786,5.666,0,0,0,0,0,0,342.1135,224.2938,305.6229,-17.886,-135.706,-54.377,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65336,Far,-28.057,44.482,-5.3419,12.10924,0,-35.52068,43.51617,-16.73378,-35.16,43.152,-14.71,-35.52623,43.54096,-16.96294,355.6089,236.2008,5.663166,-4.391,-123.799,5.663,0,0,0,0,0,0,342.1041,224.2885,305.6333,-17.896,-135.712,-54.367,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65368,Far,-28.057,44.482,-5.3419,12.2411,0,-35.52075,43.51632,-16.73413,-35.16,43.152,-14.71,-35.5263,43.54103,-16.96305,355.6127,236.2104,5.660397,-4.387,-123.79,5.66,0,0,0,0,0,0,342.0981,224.2856,305.6355,-17.902,-135.714,-54.365,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65332,Far,-28.057,44.482,-5.3419,12.3557,0,-35.52085,43.51642,-16.73364,-35.16,43.152,-14.71,-35.52612,43.54114,-16.96297,355.5995,236.2163,5.662198,-4.401,-123.784,5.662,0,0,0,0,0,0,342.0925,224.2935,305.6404,-17.908,-135.706,-54.36,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65325,Far,-28.057,44.482,-5.3419,12.46938,0,-35.52097,43.51642,-16.73348,-35.16,43.152,-14.71,-35.52617,43.54112,-16.96337,355.5902,236.2204,5.651038,-4.41,-123.78,5.651,0,0,0,0,0,0,342.0971,224.2921,305.65,-17.903,-135.708,-54.35,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.6532,Far,-28.057,44.482,-5.3419,12.59473,0,-35.52099,43.51638,-16.7334,-35.16,43.152,-14.71,-35.52617,43.5409,-16.9632,355.596,236.2144,5.659816,-4.404,-123.786,5.66,0,0,0,0,0,0,342.0876,224.2881,305.6399,-17.912,-135.712,-54.36,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65316,Far,-28.057,44.482,-5.3419,12.72193,0,-35.521,43.51648,-16.73336,-35.16,43.152,-14.71,-35.52612,43.54092,-16.96307,355.5804,236.2115,5.647459,-4.42,-123.789,5.647,0,0,0,0,0,0,342.0842,224.2901,305.6319,-17.916,-135.71,-54.368,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.6531,Far,-28.057,44.482,-5.3419,12.85421,0,-35.52116,43.51654,-16.73319,-35.16,43.152,-14.71,-35.52631,43.54094,-16.96294,355.5968,236.214,5.641289,-4.403,-123.786,5.641,0,0,0,0,0,0,342.0819,224.2845,305.6328,-17.918,-135.716,-54.367,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65306,Far,-28.057,44.482,-5.3419,12.99109,0,-35.52086,43.51661,-16.73334,-35.16,43.152,-14.71,-35.52615,43.54115,-16.96304,355.5671,236.22,5.649536,-4.433,-123.78,5.65,0,0,0,0,0,0,342.0811,224.286,305.6453,-17.919,-135.714,-54.355,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65304,Far,-28.057,44.482,-5.3419,13.12366,0,-35.52132,43.5167,-16.73302,-35.16,43.152,-14.71,-35.52644,43.54095,-16.96321,355.5959,236.2117,5.654583,-4.404,-123.788,5.655,0,0,0,0,0,0,342.0863,224.2877,305.6471,-17.914,-135.712,-54.353,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65295,Far,-28.057,44.482,-5.3419,13.24255,0,-35.52101,43.51677,-16.73313,-35.16,43.152,-14.71,-35.52629,43.54115,-16.96292,355.5848,236.2134,5.651113,-4.415,-123.787,5.651,0,0,0,0,0,0,342.0699,224.2853,305.658,-17.93,-135.715,-54.342,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65298,Far,-28.057,44.482,-5.3419,13.35967,0,-35.52136,43.51684,-16.73293,-35.16,43.152,-14.71,-35.52658,43.54103,-16.96314,355.5944,236.2166,5.642311,-4.406,-123.783,5.642,0,0,0,0,0,0,342.0702,224.2866,305.6577,-17.93,-135.713,-54.342,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65286,Far,-28.057,44.482,-5.3419,13.47392,0,-35.52114,43.51678,-16.73293,-35.16,43.152,-14.71,-35.52605,43.54098,-16.96308,355.5647,236.2129,5.64026,-4.435,-123.787,5.64,0,0,0,0,0,0,342.0384,224.2831,305.6822,-17.962,-135.717,-54.318,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65296,Far,-28.057,44.482,-5.3419,13.6138,0,-35.52107,43.51669,-16.73308,-35.16,43.152,-14.71,-35.52632,43.54102,-16.96318,355.5842,236.2075,5.637335,-4.416,-123.793,5.637,0,0,0,0,0,0,342.0489,224.2854,305.665,-17.951,-135.715,-54.335,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65291,Far,-28.057,44.482,-5.3419,13.74957,0,-35.52123,43.51672,-16.73293,-35.16,43.152,-14.71,-35.52615,43.54102,-16.96331,355.5891,236.2161,5.645931,-4.411,-123.784,5.646,0,0,0,0,0,0,342.0396,224.2862,305.6864,-17.96,-135.714,-54.314,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65306,Far,-28.057,44.482,-5.3419,13.88097,0,-35.52119,43.5167,-16.73313,-35.16,43.152,-14.71,-35.52631,43.54109,-16.96325,355.5735,236.2037,5.634956,-4.426,-123.796,5.635,0,0,0,0,0,0,342.0385,224.2878,305.6665,-17.962,-135.712,-54.333,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65307,Far,-28.057,44.482,-5.3419,14.0183,0,-35.52111,43.51661,-16.73318,-35.16,43.152,-14.71,-35.52639,43.54111,-16.96295,355.5883,236.2152,5.639663,-4.412,-123.785,5.64,0,0,0,0,0,0,342.0247,224.2866,305.6595,-17.975,-135.713,-54.341,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65324,Far,-28.057,44.482,-5.3419,14.14402,0,-35.5208,43.51649,-16.73359,-35.16,43.152,-14.71,-35.52632,43.54129,-16.96306,355.5804,236.2119,5.63987,-4.42,-123.788,5.64,0,0,0,0,0,0,342.0287,224.2899,305.6629,-17.971,-135.71,-54.337,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65305,Far,-28.057,44.482,-5.3419,14.26863,0,-35.52108,43.51663,-16.73318,-35.16,43.152,-14.71,-35.52613,43.54101,-16.96329,355.5842,236.2201,5.637682,-4.416,-123.78,5.638,0,0,0,0,0,0,342.023,224.301,305.6613,-17.977,-135.699,-54.339,-35.16,43.152,-14.71,0,0,0,0,0,0
